7f45 4c46 0201 0100 0000 0000 0000 0000
0300 3e00 0100 0000 e010 0000 0000 0000
4000 0000 0000 0000 603b 0000 0000 0000
0000 0000 4000 3800 0b00 4000 1d00 1c00
0600 0000 0400 0000 4000 0000 0000 0000
4000 0000 0000 0000 4000 0000 0000 0000
6802 0000 0000 0000 6802 0000 0000 0000
0800 0000 0000 0000 0300 0000 0400 0000
a802 0000 0000 0000 a802 0000 0000 0000
a802 0000 0000 0000 1c00 0000 0000 0000
1c00 0000 0000 0000 0100 0000 0000 0000
0100 0000 0400 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
b807 0000 0000 0000 b807 0000 0000 0000
0010 0000 0000 0000 0100 0000 0500 0000
0010 0000 0000 0000 0010 0000 0000 0000
0010 0000 0000 0000 6506 0000 0000 0000
6506 0000 0000 0000 0010 0000 0000 0000
0100 0000 0400 0000 0020 0000 0000 0000
0020 0000 0000 0000 0020 0000 0000 0000
5001 0000 0000 0000 5001 0000 0000 0000
0010 0000 0000 0000 0100 0000 0600 0000
e82d 0000 0000 0000 e83d 0000 0000 0000
e83d 0000 0000 0000 9802 0000 0000 0000
a002 0000 0000 0000 0010 0000 0000 0000
0200 0000 0600 0000 f82d 0000 0000 0000
f83d 0000 0000 0000 f83d 0000 0000 0000
e001 0000 0000 0000 e001 0000 0000 0000
0800 0000 0000 0000 0400 0000 0400 0000
c402 0000 0000 0000 c402 0000 0000 0000
c402 0000 0000 0000 4400 0000 0000 0000
4400 0000 0000 0000 0400 0000 0000 0000
50e5 7464 0400 0000 4020 0000 0000 0000
4020 0000 0000 0000 4020 0000 0000 0000
3400 0000 0000 0000 3400 0000 0000 0000
0400 0000 0000 0000 51e5 7464 0600 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 1000 0000 0000 0000
52e5 7464 0400 0000 e82d 0000 0000 0000
e83d 0000 0000 0000 e83d 0000 0000 0000
1802 0000 0000 0000 1802 0000 0000 0000
0100 0000 0000 0000 2f6c 6962 3634 2f6c
642d 6c69 6e75 782d 7838 362d 3634 2e73
6f2e 3200 0400 0000 1400 0000 0300 0000
474e 5500 8698 ea4d ea7d fec8 32f9 f6d7
8d68 b321 40c5 9b64 0400 0000 1000 0000
0100 0000 474e 5500 0000 0000 0300 0000
0200 0000 0000 0000 0100 0000 0100 0000
0100 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
3a00 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 9600 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000
2400 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 4900 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
2900 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 5100 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
1400 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 1b00 0000 1200 0000
